(SetZero,_method_SetZero)
(SetGravityScale,_method_SetGravityScale)
(SetType,_method_SetType)
(SetBullet,_method_SetBullet)
(IsBullet,_method_IsBullet)
(SetSleepingAllowed,_method_SetSleepingAllowed)
(IsSleepingAllowed,_method_IsSleepingAllowed)
(SetAwake,_method_SetAwake)
(IsAwake,_method_IsAwake)
(SetActive,_method_SetActive)
(IsActive,_method_IsActive)
(SetFixedRotation,_method_SetFixedRotation)
(IsFixedRotation,_method_IsFixedRotation)
(GetFixtureList,_method_GetFixtureList)
(GetWorld,_method_GetWorld)
(ShouldCollideConnected,_method_ShouldCollideConnected)
(GetBodyA,_method_GetBodyA)
(GetBodyB,_method_GetBodyB)
(GetAnchorA,_method_GetAnchorA)
(GetAnchorB,_method_GetAnchorB)
(GetReactionForce,_method_GetReactionForce)
(GetReactionTorque,_method_GetReactionTorque)
(GetCollideConnected,_method_GetCollideConnected)
(Initialize,_method_Initialize)
(GetLocalAnchorA,_method_GetLocalAnchorA)
(GetLocalAnchorB,_method_GetLocalAnchorB)
(GetReferenceAngle,_method_GetReferenceAngle)
(GetJointAngle,_method_GetJointAngle)
(GetJointSpeed,_method_GetJointSpeed)
(IsLimitEnabled,_method_IsLimitEnabled)
(EnableLimit,_method_EnableLimit)
(GetLowerLimit,_method_GetLowerLimit)
(GetUpperLimit,_method_GetUpperLimit)
(SetLimits,_method_SetLimits)
(IsMotorEnabled,_method_IsMotorEnabled)
(EnableMotor,_method_EnableMotor)
(SetMotorSpeed,_method_SetMotorSpeed)
(GetMotorSpeed,_method_GetMotorSpeed)
(SetMaxMotorTorque,_method_SetMaxMotorTorque)
(GetMaxMotorTorque,_method_GetMaxMotorTorque)
(GetMotorTorque,_method_GetMotorTorque)
(GetLocalAxisA,_method_GetLocalAxisA)
(GetJointTranslation,_method_GetJointTranslation)
(SetMaxMotorForce,_method_SetMaxMotorForce)
(GetMaxMotorForce,_method_GetMaxMotorForce)
(GetMotorForce,_method_GetMotorForce)
(SetLength,_method_SetLength)
(GetLength,_method_GetLength)
(SetFrequency,_method_SetFrequency)
(GetFrequency,_method_GetFrequency)
(SetDampingRatio,_method_SetDampingRatio)
(GetDampingRatio,_method_GetDampingRatio)
(GetGroundAnchorA,_method_GetGroundAnchorA)
(GetGroundAnchorB,_method_GetGroundAnchorB)
(GetLengthA,_method_GetLengthA)
(GetLengthB,_method_GetLengthB)
(GetRatio,_method_GetRatio)
(GetCurrentLengthA,_method_GetCurrentLengthA)
(GetCurrentLengthB,_method_GetCurrentLengthB)
(SetTarget,_method_SetTarget)
(GetTarget,_method_GetTarget)
(SetMaxForce,_method_SetMaxForce)
(GetMaxForce,_method_GetMaxForce)
(GetJoint1,_method_GetJoint1)
(GetJoint2,_method_GetJoint2)
(SetRatio,_method_SetRatio)
(SetSpringFrequencyHz,_method_SetSpringFrequencyHz)
(GetSpringFrequencyHz,_method_GetSpringFrequencyHz)
(SetSpringDampingRatio,_method_SetSpringDampingRatio)
(GetSpringDampingRatio,_method_GetSpringDampingRatio)
(SetMaxTorque,_method_SetMaxTorque)
(GetMaxTorque,_method_GetMaxTorque)
(SetMaxLength,_method_SetMaxLength)
(GetMaxLength,_method_GetMaxLength)
(GetLimitState,_method_GetLimitState)
(SetLinearOffset,_method_SetLinearOffset)
(GetLinearOffset,_method_GetLinearOffset)
(SetAngularOffset,_method_SetAngularOffset)
(GetAngularOffset,_method_GetAngularOffset)
(SetCorrectionFactor,_method_SetCorrectionFactor)
(GetCorrectionFactor,_method_GetCorrectionFactor)
(GetManifold,_method_GetManifold)
(GetWorldManifold,_method_GetWorldManifold)
(IsTouching,_method_IsTouching)
(SetEnabled,_method_SetEnabled)
(IsEnabled,_method_IsEnabled)
(GetFixtureA,_method_GetFixtureA)
(GetChildIndexA,_method_GetChildIndexA)
(GetFixtureB,_method_GetFixtureB)
(GetChildIndexB,_method_GetChildIndexB)
(ResetFriction,_method_ResetFriction)
(ResetRestitution,_method_ResetRestitution)
(SetTangentSpeed,_method_SetTangentSpeed)
(GetTangentSpeed,_method_GetTangentSpeed)
(GetIndex,_method_GetIndex)
(GetParticleCount,_method_GetParticleCount)
(GetBufferIndex,_method_GetBufferIndex)
(ContainsParticle,_method_ContainsParticle)
(DestroyParticles,_method_DestroyParticles)
(CreateParticle,_method_CreateParticle)
(DestroyParticle,_method_DestroyParticle)
(DestroyOldestParticle,_method_DestroyOldestParticle)
(CreateParticleGroup,_method_CreateParticleGroup)
(GetRadius,_method_GetRadius)
(SetPositionBuffer,_method_SetPositionBuffer)
(SetVelocityBuffer,_method_SetVelocityBuffer)
(SetColorBuffer,_method_SetColorBuffer)
(SetDestructionListener,_method_SetDestructionListener)
(SetContactFilter,_method_SetContactFilter)
(SetContactListener,_method_SetContactListener)
(SetDebugDraw,_method_SetDebugDraw)
(CreateBody,_method_CreateBody)
(DestroyBody,_method_DestroyBody)
(CreateJoint,_method_CreateJoint)
(DestroyJoint,_method_DestroyJoint)
(Step,_method_Step)
(ClearForces,_method_ClearForces)
(DrawDebugData,_method_DrawDebugData)
(QueryAABB,_method_QueryAABB)
(QueryShapeAABB,_method_QueryShapeAABB)
(RayCast,_method_RayCast)
(GetBodyList,_method_GetBodyList)
(GetJointList,_method_GetJointList)
(GetContactList,_method_GetContactList)
(SetAllowSleeping,_method_SetAllowSleeping)
(GetAllowSleeping,_method_GetAllowSleeping)
(SetWarmStarting,_method_SetWarmStarting)
(GetWarmStarting,_method_GetWarmStarting)
(SetContinuousPhysics,_method_SetContinuousPhysics)
(GetContinuousPhysics,_method_GetContinuousPhysics)
(SetSubStepping,_method_SetSubStepping)
(GetSubStepping,_method_GetSubStepping)
(GetBodyCount,_method_GetBodyCount)
(GetJointCount,_method_GetJointCount)
(GetContactCount,_method_GetContactCount)
(SetGravity,_method_SetGravity)
(GetGravity,_method_GetGravity)
(IsLocked,_method_IsLocked)
(SetAutoClearForces,_method_SetAutoClearForces)
(GetAutoClearForces,_method_GetAutoClearForces)
(CreateParticleSystem,_method_CreateParticleSystem)
(DestroyParticleSystem,_method_DestroyParticleSystem)
(CalculateReasonableParticleIterations,_method_CalculateReasonableParticleIterations)
(glSetMultisamplefvAMD,r)
(glSetFenceAPPLE,r)
(glSetFragmentShaderConstantATI,r)
(glSetInvariantEXT,r)
(glSetLocalConstantEXT,r)
(glSetFenceNV,r)
(glXSet3DfxModeMESA,r)
(    shape.Set(vs, %d);\n,s)
(0.0f,x)
(3.0f,h)
(5.0f,h)
(5.0,h)
(7.0f,h)
(b2Distance,_export_b2Distance)
(b2DistanceSquared,_export_b2DistanceSquared)
(b2Dot_V2_V2,_export_b2Dot_V2_V2)
(b2Add_V2_V2,_export_b2Add_V2_V2)
(b2Sub_V2_V2,_export_b2Sub_V2_V2)
(b2Mul_X_V2,_export_b2Mul_X_V2)
(b2MulT_X_V2,_export_b2MulT_X_V2)
(b2Mul_X_X,_export_b2Mul_X_X)
(b2MulT_X_X,_export_b2MulT_X_X)
(b2GetPointStates,_export_b2GetPointStates)
(b2TestOverlap_AABB,_export_b2TestOverlap_AABB)
(b2TestOverlap_Shape,_export_b2TestOverlap_Shape)
(b2CalculateParticleIterations,_export_b2CalculateParticleIterations)
